"6 of Diamonds, 3 of Hearts, 8 of Diamonds",17,"King of Spades, 3 of Diamonds, Jack of Diamonds",23,[],,-10,6000,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Clubs, King of Clubs",20,"5 of Diamonds, 3 of Spades, Queen of Hearts",18,[],,-10,5980,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Diamonds, 8 of Spades, King of Spades",24,"2 of Clubs, 9 of Hearts, Ace of Hearts",22,[],,0,5980,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, 2 of Hearts, Jack of Hearts, 3 of Hearts",19,"9 of Clubs, Ace of Clubs",20,[],,20,5990,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, 7 of Hearts, 3 of Spades, Jack of Spades",26,"8 of Diamonds, 5 of Diamonds, King of Clubs",23,[],,0,5990,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, Jack of Clubs",21,"3 of Diamonds, 7 of Diamonds, 3 of Diamonds, 5 of Diamonds",18,[],,-10,5970,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 2 of Diamonds, 8 of Diamonds",20,"4 of Spades, 7 of Spades, 5 of Spades",16,[],,-20,5930,-40,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, Jack of Spades",18,"9 of Hearts, 3 of Diamonds, 10 of Spades",22,[],,-10,5910,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, 8 of Clubs",18,"10 of Diamonds, 6 of Spades, 5 of Clubs",21,[],,20,5920,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Diamonds, 9 of Spades, 4 of Diamonds",20,"Ace of Diamonds, 8 of Clubs",19,[],,-10,5900,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, Queen of Spades",20,"8 of Clubs, 9 of Clubs",17,[],,-10,5880,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, 5 of Spades, 8 of Hearts, 10 of Clubs",26,"King of Diamonds, 4 of Clubs, 2 of Diamonds, 9 of Spades",25,[],,0,5880,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, 9 of Spades",12,"Ace of Diamonds, Ace of Spades",22,[],,-10,5860,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, 7 of Spades",17,"5 of Hearts, Jack of Spades, 6 of Hearts",21,[],,20,5870,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, 6 of Clubs, 7 of Spades",23,"2 of Hearts, 5 of Clubs, 2 of Clubs, Ace of Clubs",20,[],,20,5880,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Diamonds, 7 of Hearts, Queen of Spades, Ace of Clubs",22,"7 of Hearts, 2 of Diamonds, 6 of Spades, 9 of Diamonds",24,[],,0,5880,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Hearts, 10 of Spades, Jack of Spades",25,"2 of Clubs, Queen of Spades, 8 of Hearts",20,[],,20,5890,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, Queen of Diamonds",20,"Ace of Diamonds, 6 of Spades",17,[],,-10,5870,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Clubs, 5 of Spades, 6 of Hearts",21,"7 of Clubs, Queen of Diamonds",17,[],,-10,5850,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, 3 of Clubs, King of Diamonds",23,"7 of Clubs, 7 of Spades, 8 of Spades",22,[],,0,5850,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Clubs, 4 of Hearts, 8 of Diamonds",17,"5 of Diamonds, 3 of Clubs, 2 of Spades, Jack of Clubs",20,[],,20,5860,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Hearts, 10 of Hearts, King of Hearts",24,"Ace of Hearts, Queen of Diamonds",21,[],,20,5870,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Spades, 3 of Diamonds, 8 of Hearts",21,"4 of Clubs, 9 of Hearts, 3 of Clubs, 10 of Clubs",26,[],,-10,5850,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Clubs, 7 of Hearts, Jack of Hearts, Ace of Spades",22,"4 of Hearts, 5 of Clubs, 7 of Diamonds, 5 of Hearts",21,[],,20,5860,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Diamonds, 5 of Diamonds, 6 of Clubs",20,"5 of Hearts, 8 of Spades, 9 of Clubs",22,[],,-10,5840,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, 7 of Clubs",18,"Jack of Hearts, 8 of Spades",18,[],,0,5840,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, 7 of Hearts",17,"King of Spades, 7 of Diamonds",17,[],,0,5840,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 4 of Diamonds, 2 of Hearts, 9 of Diamonds",18,"Queen of Spades, 9 of Diamonds",19,[],,20,5850,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, 4 of Clubs, 7 of Diamonds",21,"8 of Spades, 8 of Diamonds, 4 of Diamonds",20,[],,-10,5830,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, Jack of Diamonds",20,"3 of Spades, 2 of Spades, 10 of Diamonds, 2 of Clubs",17,[],,-10,5810,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Clubs, 6 of Diamonds",17,"9 of Hearts, 2 of Spades, 6 of Hearts",17,[],,0,5810,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, Jack of Diamonds, 5 of Hearts",19,"Queen of Clubs, 10 of Diamonds",20,[],,20,5820,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Hearts, Ace of Diamonds",22,"Queen of Hearts, 2 of Spades, 5 of Clubs",17,[],,20,5830,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Clubs, Jack of Spades",20,"10 of Spades, 10 of Hearts",20,[],,0,5830,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, Queen of Hearts, 10 of Hearts",22,"2 of Clubs, King of Spades, 6 of Spades",18,[],,20,5840,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Spades, 3 of Clubs, 8 of Diamonds",19,"Jack of Diamonds, Jack of Clubs",20,[],,20,5850,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Clubs, 4 of Hearts, Jack of Clubs",18,"Ace of Hearts, 10 of Diamonds",21,[],,20,5860,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, King of Diamonds, 10 of Clubs",26,"4 of Spades, Ace of Hearts, 4 of Diamonds",19,[],,20,5870,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, 9 of Clubs, King of Hearts",22,"8 of Clubs, Ace of Spades",19,[],,20,5880,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Clubs, Ace of Diamonds",21,"2 of Diamonds, 10 of Hearts, 6 of Spades",18,[],,-10,5860,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Spades, 5 of Hearts, 6 of Clubs",20,"10 of Clubs, King of Hearts",20,[],,0,5860,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 10 of Clubs, 9 of Hearts",21,"6 of Diamonds, 3 of Spades, 3 of Clubs, 8 of Hearts",20,[],,-10,5840,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Spades, 7 of Spades",17,"King of Spades, Queen of Diamonds",20,[],,20,5850,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Spades, 6 of Diamonds, Queen of Diamonds",20,"Jack of Hearts, 10 of Clubs",20,[],,0,5850,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Diamonds, Ace of Spades",21,"Jack of Spades, 9 of Spades",19,[],,-10,5830,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Hearts, Jack of Hearts",20,"Queen of Hearts, Jack of Spades",20,[],,0,5830,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, 9 of Diamonds, Ace of Clubs, 4 of Spades",17,"3 of Hearts, 9 of Spades, 2 of Hearts, 5 of Diamonds",19,[],,20,5840,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Diamonds, 5 of Hearts, 5 of Spades, 9 of Spades",21,"5 of Spades, 6 of Clubs, 10 of Spades",21,[],,0,5840,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"7 of Spades, King of Diamonds",17,"6 of Hearts, Ace of Spades",17,[],,0,5840,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, 2 of Clubs, Ace of Diamonds, 7 of Hearts",20,"Queen of Diamonds, 3 of Spades, 3 of Clubs, King of Diamonds",26,[],,-10,5820,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Diamonds, 10 of Spades, 2 of Clubs",18,"5 of Clubs, King of Diamonds, King of Spades",25,[],,-10,5800,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Hearts, 3 of Spades, 5 of Diamonds",18,"3 of Hearts, Jack of Spades, Queen of Spades, Ace of Hearts",24,[],,-10,5780,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, Ace of Diamonds, 5 of Clubs",21,"3 of Hearts, 9 of Hearts, Queen of Clubs",22,[],,-10,5760,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, 10 of Diamonds, 9 of Hearts",25,"4 of Hearts, 5 of Clubs, 9 of Clubs",18,[],,20,5770,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Diamonds, Jack of Diamonds",21,"Jack of Clubs, 9 of Diamonds",19,[],,-10,5750,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Clubs, 8 of Clubs",18,"8 of Clubs, 4 of Clubs, King of Spades",22,[],,-10,5730,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Spades, 2 of Spades, 2 of Spades, 7 of Clubs",21,"10 of Hearts, Ace of Spades",21,[],,0,5730,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Clubs, 6 of Hearts, 6 of Diamonds, 5 of Spades",20,"Queen of Spades, 5 of Spades, 5 of Hearts",20,[],,0,5730,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, Queen of Hearts, 6 of Clubs",19,"3 of Clubs, 7 of Diamonds, 9 of Clubs",19,[],,0,5730,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Diamonds, 4 of Hearts, 9 of Hearts",23,"7 of Hearts, 3 of Hearts, 7 of Spades",17,[],,20,5740,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, King of Spades",20,"2 of Spades, King of Clubs, Jack of Diamonds",22,[],,-10,5720,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Hearts, 8 of Hearts",18,"Ace of Diamonds, 7 of Hearts",18,[],,0,5720,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Hearts, 7 of Spades, 3 of Clubs, 9 of Hearts",22,"10 of Clubs, 2 of Diamonds, 8 of Spades",20,[],,20,5730,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, 6 of Clubs, 4 of Diamonds, Queen of Clubs",26,"9 of Diamonds, 4 of Clubs, King of Clubs",23,[],,0,5730,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Diamonds, 10 of Spades",19,"9 of Diamonds, Queen of Hearts",19,[],,0,5730,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Spades, 4 of Diamonds, 10 of Clubs",24,"King of Hearts, 2 of Clubs, 8 of Spades",20,[],,20,5740,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, King of Clubs",18,"2 of Hearts, 5 of Clubs, King of Hearts",17,[],,-10,5720,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Clubs, 3 of Spades, 9 of Spades, King of Diamonds",26,"Ace of Diamonds, Jack of Spades",21,[],,20,5730,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Diamonds, 3 of Clubs, Ace of Clubs",20,"7 of Hearts, 3 of Diamonds, 8 of Hearts",18,[],,-10,5710,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"4 of Clubs, 4 of Diamonds, Jack of Diamonds",18,"7 of Diamonds, Ace of Hearts",18,[],,0,5710,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"10 of Clubs, Jack of Hearts",20,"7 of Spades, 6 of Diamonds, 10 of Diamonds",23,[],,-10,5690,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Jack of Clubs, 10 of Diamonds",20,"9 of Clubs, 10 of Diamonds",19,[],,-10,5670,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Diamonds, King of Clubs, 5 of Diamonds",20,"3 of Spades, 9 of Hearts, Queen of Clubs",22,[],,-10,5650,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Hearts, King of Hearts, 8 of Diamonds",24,"6 of Spades, 6 of Diamonds, King of Hearts",22,[],,0,5650,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Spades, Ace of Spades, 4 of Diamonds",18,"5 of Spades, Jack of Hearts, 5 of Clubs",20,[],,20,5660,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Hearts, 10 of Clubs",20,"9 of Clubs, 9 of Spades",18,[],,-10,5640,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 10 of Hearts, Queen of Clubs",22,"7 of Diamonds, 9 of Clubs, 6 of Spades",22,[],,0,5640,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, 8 of Diamonds, Queen of Hearts",26,"Jack of Hearts, Ace of Clubs",21,[],,20,5650,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Ace of Hearts, 6 of Hearts",17,"4 of Hearts, 7 of Hearts, 9 of Diamonds",20,[],,40,5670,20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"3 of Diamonds, 8 of Spades, 10 of Diamonds",21,"6 of Spades, 6 of Hearts, 7 of Clubs",19,[],,-10,5650,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"Queen of Diamonds, 5 of Hearts, 3 of Clubs",18,"7 of Spades, 5 of Spades, King of Diamonds",22,[],,-10,5630,-20,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Clubs, 9 of Hearts, 4 of Diamonds, 2 of Clubs",17,"Ace of Hearts, Jack of Diamonds",21,[],,20,5640,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 6 of Clubs, 8 of Hearts, Ace of Diamonds",17,"8 of Clubs, Ace of Hearts",19,[],,20,5650,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"8 of Clubs, Queen of Spades",18,"Queen of Diamonds, Ace of Spades",21,[],,20,5660,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Clubs, 8 of Hearts, 8 of Spades",22,"7 of Hearts, 3 of Diamonds, 10 of Hearts",20,[],,20,5670,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"5 of Clubs, 10 of Hearts, 7 of Clubs",22,"4 of Hearts, 2 of Diamonds, King of Clubs, Ace of Clubs",17,[],,20,5680,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Spades, Queen of Spades, Jack of Clubs, Ace of Clubs",23,"8 of Hearts, King of Hearts",18,[],,20,5690,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"King of Spades, 5 of Hearts, 7 of Clubs",22,"Jack of Clubs, 3 of Hearts, Queen of Diamonds, Ace of Clubs",24,[],,0,5690,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"2 of Hearts, 4 of Clubs, 6 of Spades, 4 of Diamonds, 7 of Clubs",23,"10 of Clubs, 4 of Hearts, 2 of Spades, King of Spades",26,[],,0,5690,-10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"9 of Hearts, 9 of Diamonds",18,"10 of Spades, 10 of Spades",20,[],,20,5700,10,strat1
Dealer Hand,Dealer Hand Value,Player Hand,Player Hand Value,Split Hand,Split Hand Value,Profit,Balance,Revenue,Strategy
"6 of Spades, 2 of Clubs, 2 of Diamonds, 7 of Hearts",17,"9 of Diamonds, 3 of Diamonds, 8 of Clubs",20,[],,20,5710,10,strat1
